+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_1_n_3_n                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_1_n_2_n                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_1_n_1_n                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_1_n_0_n                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_0_n_7_n                                                                                                                            ; 62    ; 29             ; 0            ; 29             ; 31     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_0_n_6_n                                                                                                                            ; 62    ; 25             ; 0            ; 25             ; 31     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_0_n_5_n                                                                                                                            ; 62    ; 21             ; 0            ; 21             ; 31     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_0_n_4_n                                                                                                                            ; 62    ; 17             ; 0            ; 17             ; 31     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_0_n_3_n                                                                                                                            ; 62    ; 13             ; 0            ; 13             ; 31     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_0_n_2_n                                                                                                                            ; 62    ; 9              ; 0            ; 9              ; 31     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_0_n_1_n                                                                                                                            ; 62    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_1_lut_l_0_n_0_n                                                                                                                            ; 62    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_3_n_0_n                                                                                                                            ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_2_n_1_n                                                                                                                            ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_2_n_0_n                                                                                                                            ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_1_n_3_n                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_1_n_2_n                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_1_n_1_n                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_1_n_0_n                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_0_n_7_n                                                                                                                            ; 62    ; 29             ; 0            ; 29             ; 31     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_0_n_6_n                                                                                                                            ; 62    ; 25             ; 0            ; 25             ; 31     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_0_n_5_n                                                                                                                            ; 62    ; 21             ; 0            ; 21             ; 31     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_0_n_4_n                                                                                                                            ; 62    ; 17             ; 0            ; 17             ; 31     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_0_n_3_n                                                                                                                            ; 62    ; 13             ; 0            ; 13             ; 31     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_0_n_2_n                                                                                                                            ; 62    ; 9              ; 0            ; 9              ; 31     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_0_n_1_n                                                                                                                            ; 62    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uadd_0_lut_l_0_n_0_n                                                                                                                            ; 62    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_15_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_14_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_13_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_12_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_11_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_10_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_9_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_8_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_7_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_6_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_5_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_4_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_3_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_2_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_1_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur3_n_0_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_15_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_14_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_13_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_12_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_11_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_10_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_9_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_8_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_7_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_6_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_5_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_4_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_3_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_2_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_1_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur2_n_0_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_15_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_14_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_13_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_12_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_11_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_10_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_9_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_8_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_7_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_6_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_5_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_4_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_3_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_2_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_1_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur1_n_0_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_15_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_14_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_13_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_12_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_11_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_10_pp                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_9_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_8_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_7_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_6_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_5_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_4_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_3_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_2_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_1_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Ur0_n_0_pp                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc15n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_1_n_15_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_0_n_15_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc14n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_1_n_14_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_0_n_14_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc13n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_1_n_13_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_0_n_13_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc12n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_1_n_12_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_0_n_12_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc11n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_1_n_11_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_0_n_11_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc10n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_1_n_10_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_0_n_10_n                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc9n                                                                                                                                      ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_1_n_9_n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_0_n_9_n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc8n                                                                                                                                      ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_1_n_8_n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Uch_0_n_8_n                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_sin|fir16_ast_inst|fircore|u0|Utdldalc7n                                                                                                                                      ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
